age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car
56,male,$3.00,Instagram,Sports,United Kingdom,Urban,Software Engineer,"$19,774.00",True,False,False
46,female,$2.00,Facebook,Travel,United Kingdom,Urban,Student,"$10,564.00",True,True,True
32,male,$8.00,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,"$13,258.00",False,False,False
60,non-binary,$5.00,Instagram,Travel,United Kingdom,Urban,Student,"$12,500.00",False,True,False
25,male,$1.00,Instagram,Lifestlye,Australia,Urban,Software Engineer,"$14,566.00",False,True,True
38,male,$3.00,Facebook,Travel,United States,Urban,Marketer Manager,"$19,179.00",True,True,True
56,male,$8.00,YouTube,Sports,United States,Urban,Student,"$16,881.00",True,True,True
36,male,$4.00,Instagram,Sports,Australia,Urban,Marketer Manager,"$13,636.00",True,False,True
40,non-binary,$7.00,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,"$16,030.00",False,False,True
28,non-binary,$2.00,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,"$10,223.00",True,False,True
28,female,$7.00,YouTube,Lifestlye,United Kingdom,Urban,Student,"$16,297.00",True,True,False
41,non-binary,$5.00,Facebook,Sports,United States,Sub_Urban,Marketer Manager,"$10,350.00",False,False,False
53,non-binary,$5.00,Facebook,Sports,Australia,Rural,Student,"$17,314.00",False,True,True
57,female,$6.00,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,"$11,928.00",False,True,False
41,non-binary,$9.00,YouTube,Travel,United States,Rural,Student,"$17,743.00",True,True,False
20,male,$6.00,Facebook,Sports,United Kingdom,Sub_Urban,Software Engineer,"$18,540.00",True,True,False
39,male,$8.00,Instagram,Travel,United States,Sub_Urban,Student,"$14,732.00",True,True,False
19,female,$7.00,Instagram,Sports,United Kingdom,Rural,Marketer Manager,"$11,017.00",False,True,True
41,female,$9.00,Facebook,Sports,United States,Sub_Urban,Student,"$12,226.00",False,False,False
61,female,$4.00,Facebook,Sports,United States,Urban,Marketer Manager,"$17,206.00",False,False,False
47,male,$2.00,Instagram,Sports,United Kingdom,Rural,Software Engineer,"$17,170.00",False,False,True
55,non-binary,$7.00,YouTube,Travel,Australia,Urban,Student,"$16,207.00",True,False,True
19,male,$6.00,YouTube,Travel,United States,Rural,Marketer Manager,"$12,419.00",True,True,True
38,female,$1.00,YouTube,Sports,Australia,Sub_Urban,Software Engineer,"$16,240.00",True,True,True
50,non-binary,$9.00,Instagram,Sports,United Kingdom,Rural,Software Engineer,"$11,893.00",True,False,False
29,non-binary,$9.00,Facebook,Travel,Australia,Rural,Student,"$15,322.00",True,False,True
39,male,$2.00,Instagram,Lifestlye,Australia,Urban,Software Engineer,"$17,718.00",True,False,False
61,female,$3.00,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,"$16,878.00",True,False,False
42,male,$5.00,YouTube,Travel,Australia,Urban,Software Engineer,"$11,125.00",True,False,True
44,non-binary,$5.00,YouTube,Sports,Australia,Sub_Urban,Software Engineer,"$13,117.00",False,False,True
59,male,$1.00,Facebook,Sports,United States,Urban,Marketer Manager,"$14,161.00",False,False,True
45,male,$8.00,Facebook,Lifestlye,United States,Rural,Software Engineer,"$14,042.00",True,False,True
33,female,$8.00,Instagram,Lifestlye,United States,Urban,Software Engineer,"$14,433.00",False,True,True
32,female,$4.00,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,"$18,638.00",True,True,True
64,non-binary,$7.00,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,"$12,658.00",True,True,False
61,male,$3.00,Instagram,Travel,United States,Rural,Marketer Manager,"$13,483.00",False,True,False
20,male,$6.00,Instagram,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,"$12,944.00",True,False,False
54,male,$9.00,YouTube,Lifestlye,United States,Urban,Marketer Manager,"$17,210.00",True,True,False
24,non-binary,$1.00,Instagram,Lifestlye,United States,Rural,Software Engineer,"$17,653.00",True,False,True
38,non-binary,$5.00,Instagram,Sports,Australia,Sub_Urban,Software Engineer,"$18,787.00",True,True,True
26,female,$4.00,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,"$11,986.00",True,False,False
56,female,$8.00,Instagram,Sports,Australia,Urban,Software Engineer,"$11,074.00",True,False,False
35,female,$1.00,Instagram,Lifestlye,Australia,Urban,Marketer Manager,"$14,305.00",True,True,False
21,male,$9.00,Instagram,Travel,United States,Rural,Marketer Manager,"$13,007.00",False,True,True
42,male,$6.00,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,"$10,969.00",False,False,True
31,female,$4.00,Instagram,Travel,United Kingdom,Urban,Student,"$18,772.00",True,False,True
26,male,$9.00,Facebook,Travel,Australia,Rural,Software Engineer,"$12,824.00",False,False,False
43,female,$5.00,Instagram,Sports,Australia,Sub_Urban,Software Engineer,"$11,211.00",True,True,False
19,non-binary,$5.00,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,"$10,229.00",True,True,True
37,female,$5.00,YouTube,Lifestlye,United States,Rural,Student,"$14,284.00",True,False,True
45,non-binary,$1.00,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,"$13,185.00",True,True,False
64,male,$1.00,Facebook,Travel,United States,Urban,Marketer Manager,"$10,501.00",False,False,False
24,female,$8.00,Facebook,Sports,United States,Sub_Urban,Software Engineer,"$10,048.00",False,True,True
61,male,$8.00,YouTube,Travel,United States,Sub_Urban,Software Engineer,"$13,566.00",False,True,False
25,non-binary,$6.00,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,"$13,055.00",False,True,True
64,non-binary,$4.00,Instagram,Lifestlye,United States,Rural,Marketer Manager,"$18,880.00",True,True,True
52,non-binary,$2.00,YouTube,Travel,United Kingdom,Urban,Software Engineer,"$10,386.00",False,True,False
31,male,$2.00,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,"$10,969.00",True,False,False
34,male,$9.00,Instagram,Travel,United States,Rural,Marketer Manager,"$19,197.00",True,False,False
53,male,$5.00,Facebook,Sports,United States,Sub_Urban,Software Engineer,"$15,820.00",False,True,True
57,male,$4.00,Instagram,Travel,United Kingdom,Urban,Software Engineer,"$13,052.00",True,False,False
21,non-binary,$1.00,YouTube,Sports,United Kingdom,Sub_Urban,Marketer Manager,"$17,397.00",False,False,False
19,non-binary,$7.00,Facebook,Sports,Australia,Urban,Software Engineer,"$12,302.00",False,True,True
23,female,$3.00,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,"$12,283.00",False,False,True
59,female,$6.00,Instagram,Lifestlye,Australia,Sub_Urban,Student,"$19,799.00",False,True,False
21,male,$5.00,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,"$14,366.00",False,False,True
46,non-binary,$5.00,YouTube,Travel,United States,Urban,Student,"$10,122.00",True,False,True
35,non-binary,$5.00,YouTube,Travel,Australia,Rural,Student,"$16,799.00",False,False,True
43,non-binary,$1.00,Facebook,Lifestlye,United Kingdom,Urban,Student,"$19,472.00",False,False,False
61,female,$1.00,Instagram,Travel,Australia,Sub_Urban,Software Engineer,"$13,727.00",True,False,False
51,female,$3.00,YouTube,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,"$18,450.00",False,False,True
27,non-binary,$4.00,Facebook,Travel,United States,Rural,Student,"$19,139.00",False,False,True
53,non-binary,$5.00,Facebook,Sports,United Kingdom,Urban,Student,"$14,958.00",True,True,True
31,non-binary,$2.00,Facebook,Sports,Australia,Urban,Student,"$10,524.00",True,True,False
48,female,$8.00,YouTube,Lifestlye,Australia,Urban,Software Engineer,"$19,079.00",False,True,True
32,non-binary,$2.00,YouTube,Travel,United States,Sub_Urban,Student,"$18,399.00",True,True,True
25,non-binary,$9.00,Instagram,Travel,United Kingdom,Urban,Student,"$10,148.00",False,False,False
31,male,$2.00,Instagram,Sports,United Kingdom,Rural,Marketer Manager,"$18,001.00",True,False,True
40,male,$9.00,YouTube,Sports,United Kingdom,Sub_Urban,Marketer Manager,"$10,437.00",False,False,False
57,female,$7.00,Facebook,Lifestlye,United States,Sub_Urban,Software Engineer,"$13,749.00",False,True,False
38,non-binary,$8.00,Facebook,Sports,United Kingdom,Urban,Marketer Manager,"$18,186.00",False,True,False
33,non-binary,$2.00,Facebook,Lifestlye,Australia,Rural,Marketer Manager,"$14,453.00",True,True,True
62,male,$7.00,Instagram,Sports,United Kingdom,Sub_Urban,Marketer Manager,"$15,336.00",False,False,True
35,female,$6.00,Facebook,Sports,United States,Sub_Urban,Software Engineer,"$14,551.00",True,True,False
64,male,$4.00,Instagram,Travel,United Kingdom,Urban,Marketer Manager,"$12,823.00",False,False,True
41,male,$7.00,Instagram,Sports,United Kingdom,Urban,Software Engineer,"$15,728.00",False,True,False
43,male,$4.00,Facebook,Sports,Australia,Rural,Student,"$18,677.00",False,False,True
42,male,$2.00,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,"$18,391.00",False,True,False
62,non-binary,$7.00,YouTube,Sports,Australia,Rural,Software Engineer,"$11,982.00",False,False,False
58,non-binary,$8.00,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,"$16,996.00",True,True,True
46,male,$2.00,Facebook,Sports,United States,Rural,Student,"$19,663.00",True,True,True
32,female,$5.00,Instagram,Sports,Australia,Rural,Software Engineer,"$12,311.00",True,False,True
62,female,$1.00,Instagram,Lifestlye,Australia,Rural,Software Engineer,"$17,225.00",False,False,True
18,female,$7.00,Instagram,Travel,United States,Sub_Urban,Software Engineer,"$19,713.00",False,True,False
